category,archive_path,original_path,bytes,sha256
generated/tasks,generated/tasks/den29_zadaniya_Nastyushik.pdf,den29_zadaniya_Nastyushik.pdf,51439,a9af35b6ba0c1e7d124c614f64070d489769b12c8f2ee7bdbe7bbb2a9cf7d124
generated/tasks,generated/tasks/den2_zadaniya_drobi.pdf,den2_zadaniya_drobi.pdf,37339,14f1e02c2f20b43657dc3fe0b69436d2a662e418cd6141e73527cfce0936f275
generated/tasks,generated/tasks/den30_zadaniya_Nastyushik.pdf,den30_zadaniya_Nastyushik.pdf,51586,988a985e2e6ac6e3d1034928608b24f312ead1c3fe6abf056be93a34fed1a65f
generated/tasks,generated/tasks/den31_zadaniya_Nastyushik.pdf,den31_zadaniya_Nastyushik.pdf,50809,a44ea2a0e1d92f4a29c068d79c21008ed99c20dd8449332f210f35fb4c747ddf
generated/tasks,generated/tasks/den32_zadaniya_Nastyushik.pdf,den32_zadaniya_Nastyushik.pdf,58178,dcc5a6515dbb9df8e5ac6719c855aea4c8302e3cf700118860c98d545464641b
generated/tasks,generated/tasks/den33_zadaniya_Nastyushik.pdf,den33_zadaniya_Nastyushik.pdf,69952,8b831fc5eedf685be67dc0171ce0dd5800e38fcab32e4509de0a2fb0fc29d6aa
generated/tasks,generated/tasks/den34_zadaniya_Nastyushik.pdf,den34_zadaniya_Nastyushik.pdf,51565,478a30287eb278acafb5abf54f1d613636cc6d8d87edb46f8ea1535f31a9722f
generated/tasks,generated/tasks/den35_zadaniya_Nastyushik.pdf,den35_zadaniya_Nastyushik.pdf,36215,83a9a2679e08172019543bce8e9cc27186fa2bc85c7405d9f7a10ea00bd35d06
generated/tasks,generated/tasks/den36_zadaniya_Nastyushik.pdf,den36_zadaniya_Nastyushik.pdf,36287,c5f56995a245ea06f7139fe2049fb79e40f2b08b188c975251b5ac7215b0951e
generated/tasks,generated/tasks/den37_zadaniya_Nastyushik.pdf,den37_zadaniya_Nastyushik.pdf,52039,78fb03180405aedc169d95c16e48c9d200c0da5d45843f5084ec94a80a9c0c69
generated/tasks,generated/tasks/den38_zadaniya_Nastyushik.pdf,den38_zadaniya_Nastyushik.pdf,50633,6ab5ad672ee28cd3043b3255967508e2fdbe228084fcb8158fd9217b2c5be022
generated/tasks,generated/tasks/den39_zadaniya_Nastyushik.pdf,den39_zadaniya_Nastyushik.pdf,51644,e506d1eb9289096f727c5f0891631dc8add72992ae3bca4daec89cf087341a44
generated/tasks,generated/tasks/den3_zadaniya_drobi.pdf,den3_zadaniya_drobi.pdf,35999,853afee5739dfb2eb7bacc3009ffab4708a035ac06c277571cdc7f70cf24ce09
generated/tasks,generated/tasks/den4_zadaniya_Nastyushik.pdf,den4_zadaniya_Nastyushik.pdf,36784,bd4d9e530787505413ccea2535300540f1716c357abf7220c924a941f1948f80
generated/tasks,generated/tasks/den5_zadaniya_Nastyushik.pdf,den5_zadaniya_Nastyushik.pdf,36388,41f573e7e749cd5b7b6736ce61e0b5c776e2bcf78979d8cbceceba76196f307b
generated/tasks,generated/tasks/den6_zadaniya_Nastyushik.pdf,den6_zadaniya_Nastyushik.pdf,51620,966680b85acb9fa03d70b5e94896e84dbd0e13fa67fddaec69de3c3c8704e134
generated/tasks,generated/tasks/den7_zadaniya_Nastyushik.pdf,den7_zadaniya_Nastyushik.pdf,51843,d11645217a49938b6fda51d3770e680c93bc63fbcb9fb35d2c8c2d93c82d5040
generated/tasks,generated/tasks/den8_zadaniya_Nastyushik.pdf,den8_zadaniya_Nastyushik.pdf,52460,c5917816e6e97a617e5eca152642c441d8591fb6fcefa07fcdf97be46967caac
generated/tasks,generated/tasks/den9_zadaniya_Nastyushik.pdf,den9_zadaniya_Nastyushik.pdf,51435,f32be8c5b2a0a726d59ca8c3fc355a75def18d6e15fa0987a4618260ab084417
generated/tasks,generated/tasks/posle_dnya1_zadaniya_dlya_rebenka.pdf,posle_dnya1_zadaniya_dlya_rebenka.pdf,54355,4c039de86654fa473b64f27f662ebf31f8a2070cb54621bcfe5f9ff0dc8db2e3
repo_seed_zip,repo_seed_zip/nastyushik-math-skill-stack.zip,nastyushik-math-skill-stack.zip,50012,36fd1808816b27e538e4e50706b2f375183217e145d323a9e5193e6d05faf6ed
repo_template,repo_template/nastyushik-math-skill-stack/.git/COMMIT_EDITMSG,nastyushik-math-skill-stack/.git/COMMIT_EDITMSG,44,375268eee1204fd36447a1135551531664a3d9b96184234b52b6545e28073608
repo_template,repo_template/nastyushik-math-skill-stack/.git/HEAD,nastyushik-math-skill-stack/.git/HEAD,23,f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10
repo_template,repo_template/nastyushik-math-skill-stack/.git/config,nastyushik-math-skill-stack/.git/config,92,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe
repo_template,repo_template/nastyushik-math-skill-stack/.git/description,nastyushik-math-skill-stack/.git/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/applypatch-msg.sample,nastyushik-math-skill-stack/.git/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/commit-msg.sample,nastyushik-math-skill-stack/.git/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/fsmonitor-watchman.sample,nastyushik-math-skill-stack/.git/hooks/fsmonitor-watchman.sample,4726,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/post-update.sample,nastyushik-math-skill-stack/.git/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/pre-applypatch.sample,nastyushik-math-skill-stack/.git/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/pre-commit.sample,nastyushik-math-skill-stack/.git/hooks/pre-commit.sample,1649,57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/pre-merge-commit.sample,nastyushik-math-skill-stack/.git/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/pre-push.sample,nastyushik-math-skill-stack/.git/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/pre-rebase.sample,nastyushik-math-skill-stack/.git/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/pre-receive.sample,nastyushik-math-skill-stack/.git/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/prepare-commit-msg.sample,nastyushik-math-skill-stack/.git/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/push-to-checkout.sample,nastyushik-math-skill-stack/.git/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/sendemail-validate.sample,nastyushik-math-skill-stack/.git/hooks/sendemail-validate.sample,2308,44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/update.sample,nastyushik-math-skill-stack/.git/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
repo_template,repo_template/nastyushik-math-skill-stack/.git/index,nastyushik-math-skill-stack/.git/index,1126,f11893daddc2897ec5748b0e757ab72b6aa68d41f05da14d94d3305e121d1597
repo_template,repo_template/nastyushik-math-skill-stack/.git/info/exclude,nastyushik-math-skill-stack/.git/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
repo_template,repo_template/nastyushik-math-skill-stack/.git/logs/HEAD,nastyushik-math-skill-stack/.git/logs/HEAD,190,51d97a628cb99a72cd0f063ef7dd7cc4f252be87bb3abc640853c10ae305657e
repo_template,repo_template/nastyushik-math-skill-stack/.git/logs/refs/heads/master,nastyushik-math-skill-stack/.git/logs/refs/heads/master,190,51d97a628cb99a72cd0f063ef7dd7cc4f252be87bb3abc640853c10ae305657e
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/03/70327db8ea3fe21e458843d4933afdd1540823,nastyushik-math-skill-stack/.git/objects/03/70327db8ea3fe21e458843d4933afdd1540823,499,5b8155e4431205383549d4905545eb1a9ca96fbabd3f1df3d142a5249c35db55
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/33/927350d01541b4463241e7a1b25fe67cea868f,nastyushik-math-skill-stack/.git/objects/33/927350d01541b4463241e7a1b25fe67cea868f,140,526fb2b6c683cb66110b26f140424546aab28e7d6bf3d73e93cb1d6aa41e0f24
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/38/f7ebfb1cbf642e27b2b39263833eca6008e4f6,nastyushik-math-skill-stack/.git/objects/38/f7ebfb1cbf642e27b2b39263833eca6008e4f6,57,6de53b46391c7be0b1a40e0a1a4014a39343ef4fcd1f907a024fb2d12ab7a9e9
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/5c/f78180213ae802dcdf379f02cdf68bfa722bd4,nastyushik-math-skill-stack/.git/objects/5c/f78180213ae802dcdf379f02cdf68bfa722bd4,66,5f31447e7d5d7862eeb83baf16384d2665f6e6d3c4da35978bba31f5fbc07a7b
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/6f/9b8110c1d644e1554cf185e6c74a35e9253f47,nastyushik-math-skill-stack/.git/objects/6f/9b8110c1d644e1554cf185e6c74a35e9253f47,634,b955cf96b1c703744e0ea54112440f630f84db4a286c2b0b29f28c6fb8e95a83
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/70/ee29f4c12c0f99e7ce4dfbb66b8c25878d177d,nastyushik-math-skill-stack/.git/objects/70/ee29f4c12c0f99e7ce4dfbb66b8c25878d177d,51,957d8765b05cdbae65e128dd7392ed02811fe644fdb7ea80e6ec383833c11bf7
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/78/ff9233850a152072a6921cec831d34442b136a,nastyushik-math-skill-stack/.git/objects/78/ff9233850a152072a6921cec831d34442b136a,775,66d8269f716f92889022b47ccefc633d7dd67cd4c364f816a3dc6d44b35cdabf
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/88/5fcd5c2099303c70d20c23a6102b15760d7aae,nastyushik-math-skill-stack/.git/objects/88/5fcd5c2099303c70d20c23a6102b15760d7aae,2308,bf2b687f6c89d974f3289dbb88cd063c5a5946324f8498302a4325b975f57c11
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/a3/0cb834d69e68e28a91e2eae89c9e88c8399761,nastyushik-math-skill-stack/.git/objects/a3/0cb834d69e68e28a91e2eae89c9e88c8399761,642,f95c2d218045216c91007f6f616b4345494552c0f789d7f5e0b1299aa3f40287
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/a7/da99b2a2b205d82dec45a6f63cb43512951cc0,nastyushik-math-skill-stack/.git/objects/a7/da99b2a2b205d82dec45a6f63cb43512951cc0,63,15df3346986c14a8357517a91d6954f7658dffd4718769a91948bf2c3dc6e223
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/a8/76b1ba0757cff9dd6fea0c85229765a4c7c32a,nastyushik-math-skill-stack/.git/objects/a8/76b1ba0757cff9dd6fea0c85229765a4c7c32a,151,b4f27ffddce4f33492829fe03f6636b0e3d14a5e28e832d3e3094c5cae0bcc16
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/a8/fab295f3018c9c8ea42bc52fdf2f53fab3a306,nastyushik-math-skill-stack/.git/objects/a8/fab295f3018c9c8ea42bc52fdf2f53fab3a306,718,97beb5537c0b54eba6d769b988652a482996c01fd5b491537ecaccd7357bde78
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/b9/08d4cbe37ccea3388a2f308595ae63a255755d,nastyushik-math-skill-stack/.git/objects/b9/08d4cbe37ccea3388a2f308595ae63a255755d,43,0abe071d0b16790e23f513ec5c3c1fa5023c6a38d3d768cfd0509f148aabce2e
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/b9/ca3ac9fa1256d28dad65bbf97374bf4b833191,nastyushik-math-skill-stack/.git/objects/b9/ca3ac9fa1256d28dad65bbf97374bf4b833191,1588,44e9e2d40e3a14214bc76323e3b177d8752df4487b5309702e3fe5761a5926a4
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/eb/b17a3e4a477e9716be19a3c6ac02cfde2f26ce,nastyushik-math-skill-stack/.git/objects/eb/b17a3e4a477e9716be19a3c6ac02cfde2f26ce,984,4276699ce4cd5154e0f0ba2aba08042c1097aa2839d3f9d35d1a8d70d4ebec12
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/ed/c28d8fc6c6494d1747274afa5b3bba2d538a94,nastyushik-math-skill-stack/.git/objects/ed/c28d8fc6c6494d1747274afa5b3bba2d538a94,266,a2119c3f91e4c5c6a526dbdee7598993abc3ad431c862d285af496f8ba2dfc62
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/ff/521b53ed869bf3148105ffb50196e564363c5d,nastyushik-math-skill-stack/.git/objects/ff/521b53ed869bf3148105ffb50196e564363c5d,178,752d1368e4e040acf18ad6d5decae7335ae97c918146a9298084204893896424
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/ff/be914d9b36232830e3a91c96bc0afd1efa76c4,nastyushik-math-skill-stack/.git/objects/ff/be914d9b36232830e3a91c96bc0afd1efa76c4,65,399be29bc03fd09d5c27dbd331080679476ee01cb27356b547c9afcdfdf976f4
repo_template,repo_template/nastyushik-math-skill-stack/.git/refs/heads/master,nastyushik-math-skill-stack/.git/refs/heads/master,41,88f745b8d1809d026018b27eb783bce6e3f193e368b1e21766b0bf0f3cdc4f1a
repo_template,repo_template/nastyushik-math-skill-stack/.github/workflows/validate.yml,nastyushik-math-skill-stack/.github/workflows/validate.yml,264,685e3781944706e587dd28834a8f5968d8b207040888f4cfe88826536e76d078
repo_template,repo_template/nastyushik-math-skill-stack/.gitignore,nastyushik-math-skill-stack/.gitignore,29,60c9bdd905fcf45ac485c680d32e9773962cf061b6f041dcddd033911558a672
repo_template,repo_template/nastyushik-math-skill-stack/MATRIX.md,nastyushik-math-skill-stack/MATRIX.md,5714,2b9cf8b97445e330671212dc6b9d191f189e64c0e1af8911ecc90a561b556b04
repo_template,repo_template/nastyushik-math-skill-stack/README.md,nastyushik-math-skill-stack/README.md,3375,78e8b58705c705cf19e1e4eadbf5b622c5bfc8790f8940acb2d9a6d7a36793f6
repo_template,repo_template/nastyushik-math-skill-stack/data/capability_matrix.csv,nastyushik-math-skill-stack/data/capability_matrix.csv,1937,b898088ea2c3519d3e0b0dd6d36afc1d82550e772ba0e470a9bc875600cfb14b
repo_template,repo_template/nastyushik-math-skill-stack/docs/day-notes.md,nastyushik-math-skill-stack/docs/day-notes.md,1649,da9ee4311476be52ff4116c3c50c8a2af418dc049f05636488aa142a4a00be12
repo_template,repo_template/nastyushik-math-skill-stack/docs/parent-review-checklist.md,nastyushik-math-skill-stack/docs/parent-review-checklist.md,1273,ecb51bbd6e07df231ec5c8f7e56cf57c13b0661bc4efd1f0c94013841335dc4e
repo_template,repo_template/nastyushik-math-skill-stack/docs/skill-gates.md,nastyushik-math-skill-stack/docs/skill-gates.md,1462,bc5f996c9c4bf2dc13356884190d8ec3372f357ff97eee427c559dabb6e53482
repo_template,repo_template/nastyushik-math-skill-stack/prompts/next-day-template.md,nastyushik-math-skill-stack/prompts/next-day-template.md,1222,d9ed5ac65dfec90b87c9bb5295a75e22ecb2c37300f34206267a37eafc84ed65
repo_template,repo_template/nastyushik-math-skill-stack/scripts/validate_matrix.py,nastyushik-math-skill-stack/scripts/validate_matrix.py,871,54f874c4fc946f95a78c9f3aaafa1f62bc91e237a73eb55ffa4776b280facdae
session,session/prompts_etoy_sessii.md,prompts_etoy_sessii.md,11745,8b002e9e73bbd60671e2ff646ddaad388be0ceaa69f609bb01d581a844a566b3
source_uploads/images,source_uploads/images/12f61ac8-8a85-40ba-b071-3a1087054d06.jpeg,12f61ac8-8a85-40ba-b071-3a1087054d06.jpeg,784982,6a762ca1b838bac6b8c91aacd1b64dc8dddde6887c0ff811e879063dc4fd14cf
source_uploads/images,source_uploads/images/79950611722__77AA5F97-4BC8-43DF-8A4D-C3538D093923.jpeg,79950611722__77AA5F97-4BC8-43DF-8A4D-C3538D093923.jpeg,723199,de9ad19ee4571e0b8d47708641490e8df033e59bdb531f3d1e64d7cfe359efc0
source_uploads/images,source_uploads/images/79950613531__FAE79D8B-4138-4F22-8CF7-031D04F2D2FF.jpeg,79950613531__FAE79D8B-4138-4F22-8CF7-031D04F2D2FF.jpeg,930267,fb72e088d8b5d7769b5212d88ac1aa0aec510b94dd69d6eaee324525aad8b40c
source_uploads/images,source_uploads/images/79950614664__45BA7AC6-4765-42BB-9C89-443FDF21FB8F.jpeg,79950614664__45BA7AC6-4765-42BB-9C89-443FDF21FB8F.jpeg,795679,53592c26016da6bd7fbcb8d3be037870399d86884f0244058b075cad4f262067
source_uploads/images,source_uploads/images/79950617535__9AD481FF-3ECC-46FE-A739-739D662C1D96.jpeg,79950617535__9AD481FF-3ECC-46FE-A739-739D662C1D96.jpeg,944760,205a0ea4aa226d2ee33ff1fc3fc685fa9afa413eae5d12bd63cfa8ad7419eb6f
source_uploads/images,source_uploads/images/79950618726__C42C5DF7-FA1B-41A8-9372-CF1B999B005C.jpeg,79950618726__C42C5DF7-FA1B-41A8-9372-CF1B999B005C.jpeg,759105,2eba77067c77b157c900db69e3aaee9468b1f5078c2983cecb0b0f5e631a00f9
source_uploads/images,source_uploads/images/79950619680__DD25E43E-9DCA-4A96-8294-3597BB6B834C.jpeg,79950619680__DD25E43E-9DCA-4A96-8294-3597BB6B834C.jpeg,738821,276b17693544538ffa552861515a3269e3a704ed1c84bb2813963f627f371f69
source_uploads/images,source_uploads/images/79950620519__6FF46A3A-CB1B-452A-AF78-97E0A3D289BF.jpeg,79950620519__6FF46A3A-CB1B-452A-AF78-97E0A3D289BF.jpeg,818350,a8f4bac4a9a0a9a5f64242c87ffcaf3d6a46dbec8054f3a0b7cfef578d96c14b
source_uploads/images,source_uploads/images/79950621889__00C7E774-9D73-44F0-8CD1-9C645B0D47F8.jpeg,79950621889__00C7E774-9D73-44F0-8CD1-9C645B0D47F8.jpeg,962027,05a23fdd60c8e7398bf29c797a4a102c9e51149f1149c5375ad7e444a9e47c36
source_uploads/images,source_uploads/images/79950622838__1023AA54-3479-4E97-9D5F-EF93AEF91A47.jpeg,79950622838__1023AA54-3479-4E97-9D5F-EF93AEF91A47.jpeg,823116,99a9e911b720e5491121c9aee72dcbfba50ddaea966eee541b7dd88e2d44787d
source_uploads/images,source_uploads/images/79950624354__37B6EBAE-9C64-4BCD-94A0-ECFBAD34EE50.jpeg,79950624354__37B6EBAE-9C64-4BCD-94A0-ECFBAD34EE50.jpeg,779780,308248693daf9014c64a05cb84c61857b17539d07e1cf318d16d67489e07c684
source_uploads/images,source_uploads/images/79952209960__E72E2B0D-8DC1-4AE7-A23C-1AD8B4C41700.jpeg,79952209960__E72E2B0D-8DC1-4AE7-A23C-1AD8B4C41700.jpeg,574851,c70c1be251c1bdef00b109845e2f6ff4ef704549df7d0922ab8c397bc6702cf6
source_uploads/images,source_uploads/images/79952211405__AD51C013-730B-4BE7-B938-9917C0B558C2.jpeg,79952211405__AD51C013-730B-4BE7-B938-9917C0B558C2.jpeg,874386,46cc3c4af04903b66464664140234c7285a1d7d4d5352702d85f6e28f60ce00a
source_uploads/images,source_uploads/images/79952214411__0FBA1AFC-4FEF-4826-9E7B-19C84653DFD2.jpeg,79952214411__0FBA1AFC-4FEF-4826-9E7B-19C84653DFD2.jpeg,876854,ceaa3b585e28d073b4775a16ad353fd061cd05b4f24c95584f7ec12bf0181b43
source_uploads/images,source_uploads/images/8b943ce5-f9ee-46d2-96e6-ee19cab474c6.jpeg,8b943ce5-f9ee-46d2-96e6-ee19cab474c6.jpeg,905882,ff71474036833e8b64f66020f2bcdaee83f0c806261056dc816d0f453a662b7c
source_uploads/images,source_uploads/images/Screenshot 2026-05-10 at 13.27.12.png,Screenshot 2026-05-10 at 13.27.12.png,53513,2c0b2e7a472332af057f7a7147616cec67ccfee690c724062a8a8ce75a295339
source_uploads/images,source_uploads/images/b4_lower.png,b4_lower.png,330915,17bde25a4c303d02497175ac89afe8c5e25282e96a7082952b9f9b13a95b9dc0
source_uploads/images,source_uploads/images/b4_right.png,b4_right.png,414990,507b869c5653de007cc6afc3b0350a2a71f6c75ed7d802ddca607ba341ac60d7
source_uploads/images,source_uploads/images/cce6068b-20c9-400b-aa1e-40b52432536d.jpeg,cce6068b-20c9-400b-aa1e-40b52432536d.jpeg,502421,16f9420df53d0801add01d67c6e69476ad03b224f53e903ef872a7772ccae664
source_uploads/images,source_uploads/images/d12d58b6-4b61-4b5b-993f-c118d8fa494e.jpeg,d12d58b6-4b61-4b5b-993f-c118d8fa494e.jpeg,603721,70f470fda72dd02ccfbf3a9ce3b9f92c8f9b89459806f300e4d7c1d82db4f638
source_uploads/images,source_uploads/images/d3634a84-7dcf-4374-88c1-c3fd4f7c383b.jpeg,d3634a84-7dcf-4374-88c1-c3fd4f7c383b.jpeg,703013,0d55620ee3bfa97603b9992c919f7f7760d51eb8cb96dbf153360fc0ed6e4990
source_uploads/images,source_uploads/images/e07325e7-e49a-40a3-b1ef-8b93e7257a30.jpeg,e07325e7-e49a-40a3-b1ef-8b93e7257a30.jpeg,651596,64e5d79d247d5ba0cb3609406a80ef44a3d7d7c0ed91001c3cc9d76b51259e1f
source_uploads/pdfs,source_uploads/pdfs/-15 - 8 = -23-1.pdf,-15 - 8 = -23-1.pdf,18370541,6812ffb36415d67c4020ae92b89093ba875df85324ec86d1815f20f95a0c0cff
source_uploads/pdfs,source_uploads/pdfs/1) - 15 - 8 = -23.pdf,1) - 15 - 8 = -23.pdf,21150491,af46e2cf57cbb7422880ef6b343d07cd7079dd212cc51182988e89029c539ad2
source_uploads/pdfs,source_uploads/pdfs/1) -15-8 = -23.pdf,1) -15-8 = -23.pdf,31560145,fcd273b3720e6afe449c7d485dc74a0dc0209c02cea2d0696c5cb546df217947
source_uploads/pdfs,"source_uploads/pdfs/1) 1,4 х - 0,6х- 1х = -12 х.pdf","1) 1,4 х - 0,6х- 1х = -12 х.pdf",47983189,627e42bd7a13d72be1e403c47cf3a719456a26f6e4204cbc88889061588c4493
source_uploads/pdfs,"source_uploads/pdfs/1)1,20 - 0,5 х-225 - 1,3 х.pdf","1)1,20 - 0,5 х-225 - 1,3 х.pdf",45816006,110f0f4d08a085796e5098d850f3a8a1d6e97c57048b7c5b057f06427e861b4a
source_uploads/pdfs,"source_uploads/pdfs/1)12,5 х - 12-х - 0,8 - 10,5%-1.pdf","1)12,5 х - 12-х - 0,8 - 10,5%-1.pdf",39974811,7d5aacbf79f91048ef2b10cca4639464f8571f691ebc95ad2be0bcfc107cb936
source_uploads/pdfs,source_uploads/pdfs/1)7х - 9х+ 2 х = 0.pdf,1)7х - 9х+ 2 х = 0.pdf,28621825,ba6a2776ddee2725176de3afceeb01034f177e0c420f3d9a78219eb4f7926fa9
source_uploads/pdfs,source_uploads/pdfs/1-12-10 + 4=-22+4=-18.pdf,1-12-10 + 4=-22+4=-18.pdf,30595253,9acfd3a1b62aaf038eda5e906af1f15424a31a77296e8d43f62100af44d6ef5c
source_uploads/pdfs,"source_uploads/pdfs/1-446 + 0,9 - 1,56 = -3, 16.pdf","1-446 + 0,9 - 1,56 = -3, 16.pdf",36657434,a75c91adbc9c90c427a2be8fa4032dd52828e81acf9440ab1c458d3e227aad2e
source_uploads/pdfs,"source_uploads/pdfs/12,5 х - 1,22 - 0,8 х= 0,5 х.pdf","12,5 х - 1,22 - 0,8 х= 0,5 х.pdf",40451104,650e97f8523960e24f3fe26103b652d697329b08dee60181e09cd8ddbf867d3f
source_uploads/pdfs,source_uploads/pdfs/2)(- 5): 14 = - 55.pdf,2)(- 5): 14 = - 55.pdf,35498742,d13e49f15f23d1a3841a188cf3e444396c03cad71d1a5442b2f0a597b5e3ad29
source_uploads/pdfs,source_uploads/pdfs/4) Пусть Х это корфен во вторам ракете..pdf,4) Пусть Х это корфен во вторам ракете..pdf,8243306,e9191b44428c178ce96b99a0a5454534734d2d35a7aea0bc58a1ade55698ed23
source_uploads/pdfs,source_uploads/pdfs/5.pdf,5.pdf,16451375,856fb4407cf58486cc4dce3e6a8d06dbebf3dd4fc2500c8bf70a8b3b39a48ffc
source_uploads/pdfs,source_uploads/pdfs/X=46: 2.pdf,X=46: 2.pdf,39834926,6eddcfbd2107393d06d8449f33287a9949679bec2d12fc532df2fecfdedae040
source_uploads/pdfs,source_uploads/pdfs/Бижк 1..pdf,Бижк 1..pdf,44745408,544b6546260af4ad80b6b00a54f1d5103547999894da112baa4c2ce93d29f4cb
source_uploads/pdfs,source_uploads/pdfs/Биок 1..pdf,Биок 1..pdf,34460035,29928769140068b0de29fbf441d05daa19877877bf832a0037b0f990bb533283
source_uploads/pdfs,source_uploads/pdfs/Блак 1.-1.pdf,Блак 1.-1.pdf,49570258,d0317071d108ac92319a4a2afd440290f6b09009a799bad3d869a39731e3e36b
source_uploads/pdfs,source_uploads/pdfs/Блак 1.-2.pdf,Блак 1.-2.pdf,40515633,2d63d33aee9eb8b474bf6a13e7fd3c170789613d65171d6c87f821e3fc81719a
source_uploads/pdfs,source_uploads/pdfs/Блак 1..pdf,Блак 1..pdf,24742237,c8554f6411a9ce863b4b076eaf6cb1f9389b615d84809c6671b3ee03496fa8f6
source_uploads/pdfs,source_uploads/pdfs/Блак ч..pdf,Блак ч..pdf,38389357,e30dd30780267415ded4c83f05991a5a53353222a181af7d87567a4a74ef41ec
source_uploads/pdfs,source_uploads/pdfs/Блок 1.-1.pdf,Блок 1.-1.pdf,27053606,2ef2377b759cda2b77cac22bb8d966241287d2d85d544e70905aa91eca1b6c6e
source_uploads/pdfs,source_uploads/pdfs/Блок 1.-2.pdf,Блок 1.-2.pdf,25213996,66aa1edd903ae8f9991876281776c4267c97de6817aca1f279ea7f0685ba9185
source_uploads/pdfs,source_uploads/pdfs/Блок 1.-3.pdf,Блок 1.-3.pdf,49439177,2cf3ea38f940e75a1acc4906d1db126f7c619d106d113a4a166aead0057cbc1c
source_uploads/pdfs,source_uploads/pdfs/Блок 1.-4.pdf,Блок 1.-4.pdf,35275605,4603426c91aadb510047a140c88755fd865006a3bf42763e8a3833185e19b599
source_uploads/pdfs,source_uploads/pdfs/Блок 1.-5.pdf,Блок 1.-5.pdf,43190838,f231a760ec3e231f76dd86311d90fb50342a575de810d2499b74b9869bc38f0b
